Date,Close
08/03/2019 16:00:00,1142.32
11/03/2019 16:00:00,1175.76
12/03/2019 16:00:00,1193.2
13/03/2019 16:00:00,1193.32
14/03/2019 16:00:00,1185.55
15/03/2019 16:00:00,1184.46
18/03/2019 16:00:00,1184.26
19/03/2019 16:00:00,1198.85
20/03/2019 16:00:00,1223.97
21/03/2019 16:00:00,1231.54
22/03/2019 16:00:00,1205.5
25/03/2019 16:00:00,1193
26/03/2019 16:00:00,1184.62
27/03/2019 16:00:00,1173.02
28/03/2019 16:00:00,1168.49
29/03/2019 16:00:00,1173.31
01/04/2019 16:00:00,1194.43
02/04/2019 16:00:00,1200.49
03/04/2019 16:00:00,1205.92
04/04/2019 16:00:00,1215
05/04/2019 16:00:00,1207.15
08/04/2019 16:00:00,1203.84
09/04/2019 16:00:00,1197.25
10/04/2019 16:00:00,1202.16
11/04/2019 16:00:00,1204.62
12/04/2019 16:00:00,1217.87
15/04/2019 16:00:00,1221.1
16/04/2019 16:00:00,1227.13
17/04/2019 16:00:00,1236.34
18/04/2019 16:00:00,1236.37
22/04/2019 16:00:00,1248.84
23/04/2019 16:00:00,1264.55
24/04/2019 16:00:00,1256
25/04/2019 16:00:00,1263.45
26/04/2019 16:00:00,1272.18
29/04/2019 16:00:00,1287.58
30/04/2019 16:00:00,1188.48
01/05/2019 16:00:00,1168.08
02/05/2019 16:00:00,1162.61
03/05/2019 16:00:00,1185.4
06/05/2019 16:00:00,1189.39
07/05/2019 16:00:00,1174.1
08/05/2019 16:00:00,1166.27
09/05/2019 16:00:00,1162.38
10/05/2019 16:00:00,1164.27
13/05/2019 16:00:00,1132.03
14/05/2019 16:00:00,1120.44
15/05/2019 16:00:00,1164.21
16/05/2019 16:00:00,1178.98
17/05/2019 16:00:00,1162.3
20/05/2019 16:00:00,1138.85
21/05/2019 16:00:00,1149.63
22/05/2019 16:00:00,1151.42
23/05/2019 16:00:00,1140.77
24/05/2019 16:00:00,1133.47
28/05/2019 16:00:00,1134.15
29/05/2019 16:00:00,1116.46
30/05/2019 16:00:00,1117.95
31/05/2019 16:00:00,1103.63
03/06/2019 16:00:00,1036.23
04/06/2019 16:00:00,1053.05
05/06/2019 16:00:00,1042.22
06/06/2019 16:00:00,1044.34
07/06/2019 16:00:00,1066.04
10/06/2019 16:00:00,1080.38
11/06/2019 16:00:00,1078.72
12/06/2019 16:00:00,1077.03
13/06/2019 16:00:00,1088.77
14/06/2019 16:00:00,1085.35
17/06/2019 16:00:00,1092.5
18/06/2019 16:00:00,1103.6
19/06/2019 16:00:00,1102.33
20/06/2019 16:00:00,1111.42
21/06/2019 16:00:00,1121.88
24/06/2019 16:00:00,1115.52
25/06/2019 16:00:00,1086.35
26/06/2019 16:00:00,1079.8
27/06/2019 16:00:00,1076.01
28/06/2019 16:00:00,1080.91
01/07/2019 16:00:00,1097.95
02/07/2019 16:00:00,1111.25
03/07/2019 13:00:00,1121.58
05/07/2019 16:00:00,1131.59
08/07/2019 16:00:00,1116.35
09/07/2019 16:00:00,1124.83
10/07/2019 16:00:00,1140.48
11/07/2019 16:00:00,1144.21
12/07/2019 16:00:00,1144.9
15/07/2019 16:00:00,1150.34
16/07/2019 16:00:00,1153.58
17/07/2019 16:00:00,1146.35
18/07/2019 16:00:00,1146.33
19/07/2019 16:00:00,1130.1
22/07/2019 16:00:00,1138.07
23/07/2019 16:00:00,1146.21
24/07/2019 16:00:00,1137.81
25/07/2019 16:00:00,1132.12
26/07/2019 16:00:00,1250.41
29/07/2019 16:00:00,1239.41
30/07/2019 16:00:00,1225.14
31/07/2019 16:00:00,1216.68
01/08/2019 16:00:00,1209.01
02/08/2019 16:00:00,1193.99
05/08/2019 16:00:00,1152.32
06/08/2019 16:00:00,1169.95
07/08/2019 16:00:00,1173.99
08/08/2019 16:00:00,1204.8
09/08/2019 16:00:00,1188.01
12/08/2019 16:00:00,1174.71
13/08/2019 16:00:00,1197.27
14/08/2019 16:00:00,1164.29
15/08/2019 16:00:00,1167.26
16/08/2019 16:00:00,1177.6
19/08/2019 16:00:00,1198.45
20/08/2019 16:00:00,1182.69
21/08/2019 16:00:00,1191.25
22/08/2019 16:00:00,1189.53
23/08/2019 16:00:00,1151.29
26/08/2019 16:00:00,1168.89
27/08/2019 16:00:00,1167.84
28/08/2019 16:00:00,1171.02
29/08/2019 16:00:00,1192.85
30/08/2019 16:00:00,1188.1
03/09/2019 16:00:00,1168.39
04/09/2019 16:00:00,1181.41
05/09/2019 16:00:00,1211.38
06/09/2019 16:00:00,1204.93
09/09/2019 16:00:00,1204.41
10/09/2019 16:00:00,1206
11/09/2019 16:00:00,1220.17
12/09/2019 16:00:00,1234.25
13/09/2019 16:00:00,1239.56
16/09/2019 16:00:00,1231.3
17/09/2019 16:00:00,1229.15
18/09/2019 16:00:00,1232.41
19/09/2019 16:00:00,1238.71
20/09/2019 16:00:00,1229.93
23/09/2019 16:00:00,1234.03
24/09/2019 16:00:00,1218.76
25/09/2019 16:00:00,1246.52
26/09/2019 16:00:00,1241.39
27/09/2019 16:00:00,1225.09
30/09/2019 16:00:00,1219
01/10/2019 16:00:00,1205.1
02/10/2019 16:00:00,1176.63
03/10/2019 16:00:00,1187.83
04/10/2019 16:00:00,1209
07/10/2019 16:00:00,1207.68
08/10/2019 16:00:00,1189.13
09/10/2019 16:00:00,1202.31
10/10/2019 16:00:00,1208.67
11/10/2019 16:00:00,1215.45
14/10/2019 16:00:00,1217.14
15/10/2019 16:00:00,1243.01
16/10/2019 16:00:00,1243.64
17/10/2019 16:00:00,1253.07
18/10/2019 16:00:00,1245.49
21/10/2019 16:00:00,1246.15
22/10/2019 16:00:00,1242.8
23/10/2019 16:00:00,1259.13
24/10/2019 16:00:00,1260.99
25/10/2019 16:00:00,1265.13
28/10/2019 16:00:00,1290
29/10/2019 16:00:00,1262.62
30/10/2019 16:00:00,1261.29
31/10/2019 16:00:00,1260.11
01/11/2019 16:00:00,1273.74
04/11/2019 16:00:00,1291.37
05/11/2019 16:00:00,1292.03
06/11/2019 16:00:00,1291.8
07/11/2019 16:00:00,1308.86
08/11/2019 16:00:00,1311.37
11/11/2019 16:00:00,1299.19
12/11/2019 16:00:00,1298.8
13/11/2019 16:00:00,1298
14/11/2019 16:00:00,1311.46
15/11/2019 16:00:00,1334.87
18/11/2019 16:00:00,1320.7
19/11/2019 16:00:00,1315.46
20/11/2019 16:00:00,1303.05
21/11/2019 16:00:00,1301.35
22/11/2019 16:00:00,1295.34
25/11/2019 16:00:00,1306.69
26/11/2019 16:00:00,1313.55
27/11/2019 16:00:00,1312.99
29/11/2019 13:00:00,1304.96
02/12/2019 16:00:00,1289.92
03/12/2019 16:00:00,1295.28
04/12/2019 16:00:00,1320.54
05/12/2019 16:00:00,1328.13
06/12/2019 16:00:00,1340.62
09/12/2019 16:00:00,1343.56
10/12/2019 16:00:00,1344.66
11/12/2019 16:00:00,1345.02
12/12/2019 16:00:00,1350.27
13/12/2019 16:00:00,1347.83
16/12/2019 16:00:00,1361.17
17/12/2019 16:00:00,1355.12
18/12/2019 16:00:00,1352.62
19/12/2019 16:00:00,1356.04
20/12/2019 16:00:00,1349.59
23/12/2019 16:00:00,1348.84
24/12/2019 13:00:00,1343.56
26/12/2019 16:00:00,1360.4
27/12/2019 16:00:00,1351.89
30/12/2019 16:00:00,1336.14
31/12/2019 16:00:00,1337.02
02/01/2020 16:00:00,1367.37
03/01/2020 16:00:00,1360.66
06/01/2020 16:00:00,1394.21
07/01/2020 16:00:00,1393.34
08/01/2020 16:00:00,1404.32
09/01/2020 16:00:00,1419.83
10/01/2020 16:00:00,1429.73
13/01/2020 16:00:00,1439.23
14/01/2020 16:00:00,1430.88
15/01/2020 16:00:00,1439.2
16/01/2020 16:00:00,1451.7
17/01/2020 16:00:00,1480.39
21/01/2020 16:00:00,1484.4
22/01/2020 16:00:00,1485.95
23/01/2020 16:00:00,1486.65
24/01/2020 16:00:00,1466.71
27/01/2020 16:00:00,1433.9
28/01/2020 16:00:00,1452.56
29/01/2020 16:00:00,1458.63
30/01/2020 16:00:00,1455.84
31/01/2020 16:00:00,1434.23
03/02/2020 16:00:00,1485.94
04/02/2020 16:00:00,1447.07
05/02/2020 16:00:00,1448.23
06/02/2020 16:00:00,1476.23
07/02/2020 16:00:00,1479.23
10/02/2020 16:00:00,1508.68
11/02/2020 16:00:00,1508.79
12/02/2020 16:00:00,1518.27
13/02/2020 16:00:00,1514.66
14/02/2020 16:00:00,1520.74
18/02/2020 16:00:00,1519.67
19/02/2020 16:00:00,1526.69
20/02/2020 16:00:00,1518.15
21/02/2020 16:00:00,1485.11
24/02/2020 16:00:00,1421.59
25/02/2020 16:00:00,1388.45
26/02/2020 16:00:00,1393.18
27/02/2020 16:00:00,1318.09
28/02/2020 16:00:00,1339.33
02/03/2020 16:00:00,1389.11
03/03/2020 16:00:00,1341.39
04/03/2020 16:00:00,1386.52
05/03/2020 16:00:00,1319.04
06/03/2020 16:00:00,1298.41
09/03/2020 16:00:00,1215.56
10/03/2020 16:00:00,1280.39
11/03/2020 16:00:00,1215.41
12/03/2020 16:00:00,1114.91
13/03/2020 16:00:00,1219.73
16/03/2020 16:00:00,1084.33
17/03/2020 16:00:00,1119.8
18/03/2020 16:00:00,1096.8
19/03/2020 16:00:00,1115.29
20/03/2020 16:00:00,1072.32
23/03/2020 16:00:00,1056.62
24/03/2020 16:00:00,1134.46
25/03/2020 16:00:00,1102.49
26/03/2020 16:00:00,1161.75
27/03/2020 16:00:00,1110.71
30/03/2020 16:00:00,1146.82
31/03/2020 16:00:00,1162.81
01/04/2020 16:00:00,1105.62
02/04/2020 16:00:00,1120.84
03/04/2020 16:00:00,1097.88
06/04/2020 16:00:00,1186.92
07/04/2020 16:00:00,1186.51
08/04/2020 16:00:00,1210.28
09/04/2020 16:00:00,1211.45
13/04/2020 16:00:00,1217.56
14/04/2020 16:00:00,1269.23
15/04/2020 16:00:00,1262.47
16/04/2020 16:00:00,1263.47
17/04/2020 16:00:00,1283.25
20/04/2020 16:00:00,1266.61
21/04/2020 16:00:00,1216.34
22/04/2020 16:00:00,1263.21
23/04/2020 16:00:00,1276.31
24/04/2020 16:00:00,1279.31
27/04/2020 16:00:00,1275.88
28/04/2020 16:00:00,1233.67
29/04/2020 16:00:00,1341.48
30/04/2020 16:00:00,1348.66
01/05/2020 16:00:00,1320.61
04/05/2020 16:00:00,1326.8
05/05/2020 16:00:00,1351.11
06/05/2020 16:00:00,1347.3
07/05/2020 16:00:00,1372.56
08/05/2020 16:00:00,1388.37
11/05/2020 16:00:00,1403.26
12/05/2020 16:00:00,1375.74
13/05/2020 16:00:00,1349.33
14/05/2020 16:00:00,1356.13
15/05/2020 16:00:00,1373.19
18/05/2020 16:00:00,1383.94
19/05/2020 16:00:00,1373.49
20/05/2020 16:00:00,1406.72
21/05/2020 16:00:00,1402.8
22/05/2020 16:00:00,1410.42
26/05/2020 16:00:00,1417.02
27/05/2020 16:00:00,1417.84
28/05/2020 16:00:00,1416.73
29/05/2020 16:00:00,1428.92
01/06/2020 16:00:00,1431.82
02/06/2020 16:00:00,1439.22
03/06/2020 16:00:00,1436.38
04/06/2020 16:00:00,1412.18
05/06/2020 16:00:00,1438.39
08/06/2020 16:00:00,1446.61
09/06/2020 16:00:00,1456.16
10/06/2020 16:00:00,1465.85
11/06/2020 16:00:00,1403.84
12/06/2020 16:00:00,1413.18
15/06/2020 16:00:00,1419.85
16/06/2020 16:00:00,1442.72
17/06/2020 16:00:00,1451.12
18/06/2020 16:00:00,1435.96
19/06/2020 16:00:00,1431.72
22/06/2020 16:00:00,1451.86
23/06/2020 16:00:00,1464.41
24/06/2020 16:00:00,1431.97
25/06/2020 16:00:00,1441.33
26/06/2020 16:00:00,1359.9
29/06/2020 16:00:00,1394.97
30/06/2020 16:00:00,1413.61
01/07/2020 16:00:00,1438.04
02/07/2020 16:00:00,1464.7
06/07/2020 16:00:00,1495.7
07/07/2020 16:00:00,1485.18
08/07/2020 16:00:00,1496
09/07/2020 16:00:00,1510.99
10/07/2020 16:00:00,1541.74
13/07/2020 16:00:00,1511.34
14/07/2020 16:00:00,1520.58
15/07/2020 16:00:00,1513.64
16/07/2020 16:00:00,1518
17/07/2020 16:00:00,1515.55
20/07/2020 16:00:00,1565.72
21/07/2020 16:00:00,1558.42
22/07/2020 16:00:00,1568.49
23/07/2020 16:00:00,1515.68
24/07/2020 16:00:00,1511.87
27/07/2020 16:00:00,1530.2
28/07/2020 16:00:00,1500.34
29/07/2020 16:00:00,1522.02
30/07/2020 16:00:00,1531.45
31/07/2020 16:00:00,1482.96
03/08/2020 16:00:00,1474.45
04/08/2020 16:00:00,1464.97
05/08/2020 16:00:00,1473.61
06/08/2020 16:00:00,1500.1
07/08/2020 16:00:00,1494.49
10/08/2020 16:00:00,1496.1
11/08/2020 16:00:00,1480.32
12/08/2020 16:00:00,1506.62
13/08/2020 16:00:00,1518.45
14/08/2020 16:00:00,1507.73
17/08/2020 16:00:00,1517.98
18/08/2020 16:00:00,1558.6
19/08/2020 16:00:00,1547.53
20/08/2020 16:00:00,1581.75
21/08/2020 16:00:00,1580.42
24/08/2020 16:00:00,1588.2
25/08/2020 16:00:00,1608.22
26/08/2020 16:00:00,1652.38
27/08/2020 16:00:00,1634.33
28/08/2020 16:00:00,1644.41
31/08/2020 16:00:00,1634.18
01/09/2020 16:00:00,1660.71
02/09/2020 16:00:00,1728.28
03/09/2020 16:00:00,1641.84
04/09/2020 16:00:00,1591.04
08/09/2020 16:00:00,1532.39
09/09/2020 16:00:00,1556.96
10/09/2020 16:00:00,1532.02
11/09/2020 16:00:00,1520.72
14/09/2020 16:00:00,1519.28
15/09/2020 16:00:00,1541.44
16/09/2020 16:00:00,1520.9
17/09/2020 16:00:00,1495.53
18/09/2020 16:00:00,1459.99
21/09/2020 16:00:00,1431.16
22/09/2020 16:00:00,1465.46
23/09/2020 16:00:00,1415.21
24/09/2020 16:00:00,1428.29
25/09/2020 16:00:00,1444.96
28/09/2020 16:00:00,1464.52
29/09/2020 16:00:00,1469.33
30/09/2020 16:00:00,1469.6
01/10/2020 16:00:00,1490.09
02/10/2020 16:00:00,1458.42
05/10/2020 16:00:00,1486.02
06/10/2020 16:00:00,1453.44
07/10/2020 16:00:00,1460.29
08/10/2020 16:00:00,1485.93
09/10/2020 16:00:00,1515.22
12/10/2020 16:00:00,1569.15
13/10/2020 16:00:00,1571.68
14/10/2020 16:00:00,1568.08
15/10/2020 16:00:00,1559.13
16/10/2020 16:00:00,1573.01
19/10/2020 16:00:00,1534.61
20/10/2020 16:00:00,1555.93
21/10/2020 16:00:00,1593.31
22/10/2020 16:00:00,1615.33
23/10/2020 16:00:00,1641
26/10/2020 16:00:00,1590.45
27/10/2020 16:00:00,1604.26
28/10/2020 16:00:00,1516.62
29/10/2020 16:00:00,1567.24
30/10/2020 16:00:00,1621.01
02/11/2020 16:00:00,1626.03
03/11/2020 16:00:00,1650.21
04/11/2020 16:00:00,1749.13
05/11/2020 16:00:00,1763.37
06/11/2020 16:00:00,1761.75
09/11/2020 16:00:00,1763
10/11/2020 16:00:00,1740.39
11/11/2020 16:00:00,1752.71
12/11/2020 16:00:00,1749.84
13/11/2020 16:00:00,1777.02
16/11/2020 16:00:00,1781.38
17/11/2020 16:00:00,1770.15
18/11/2020 16:00:00,1746.78
19/11/2020 16:00:00,1763.92
20/11/2020 16:00:00,1742.19
